FIPS,Name,total_pop,hisp_pop,hisp_perc
19001960100,"Census Tract 9601, Adair County, Iowa",2831,58,2.0
19001960200,"Census Tract 9602, Adair County, Iowa",1700,12,0.7
19001960300,"Census Tract 9603, Adair County, Iowa",3012,44,1.5
19003950100,"Census Tract 9501, Adams County, Iowa",1678,6,0.4
19003950200,"Census Tract 9502, Adams County, Iowa",2259,33,1.5
19005960100,"Census Tract 9601, Allamakee County, Iowa",1928,49,2.5
19005960200,"Census Tract 9602, Allamakee County, Iowa",2616,0,0.0
19005960300,"Census Tract 9603, Allamakee County, Iowa",3987,40,1.0
19005960400,"Census Tract 9604, Allamakee County, Iowa",2413,7,0.3
19005960500,"Census Tract 9605, Allamakee County, Iowa",3208,673,21.0
19007950100,"Census Tract 9501, Appanoose County, Iowa",2860,27,0.9
19007950200,"Census Tract 9502, Appanoose County, Iowa",1765,5,0.3
19007950300,"Census Tract 9503, Appanoose County, Iowa",2654,140,5.3
19007950400,"Census Tract 9504, Appanoose County, Iowa",3420,21,0.6
19007950500,"Census Tract 9505, Appanoose County, Iowa",2055,4,0.2
19009070100,"Census Tract 701, Audubon County, Iowa",1973,12,0.6
19009070200,"Census Tract 702, Audubon County, Iowa",2281,30,1.3
19009070300,"Census Tract 703, Audubon County, Iowa",1681,0,0.0
19011960100,"Census Tract 9601, Benton County, Iowa",2946,0,0.0
19011960200,"Census Tract 9602, Benton County, Iowa",3136,90,2.9
19011960300,"Census Tract 9603, Benton County, Iowa",5432,2,0.0
19011960400,"Census Tract 9604, Benton County, Iowa",3141,0,0.0
19011960500,"Census Tract 9605, Benton County, Iowa",5786,30,0.5
19011960600,"Census Tract 9606, Benton County, Iowa",2714,52,1.9
19011960700,"Census Tract 9607, Benton County, Iowa",2740,140,5.1
19013000100,"Census Tract 1, Black Hawk County, Iowa",1806,166,9.2
19013000200,"Census Tract 2, Black Hawk County, Iowa",3099,284,9.2
19013000300,"Census Tract 3, Black Hawk County, Iowa",2558,129,5.0
19013000400,"Census Tract 4, Black Hawk County, Iowa",1492,0,0.0
19013000500,"Census Tract 5, Black Hawk County, Iowa",1969,234,11.9
19013000700,"Census Tract 7, Black Hawk County, Iowa",1660,516,31.1
19013000800,"Census Tract 8, Black Hawk County, Iowa",4329,654,15.1
19013000900,"Census Tract 9, Black Hawk County, Iowa",1818,208,11.4
19013001000,"Census Tract 10, Black Hawk County, Iowa",3799,134,3.5
19013001100,"Census Tract 11, Black Hawk County, Iowa",3100,367,11.8
19013001200,"Census Tract 12, Black Hawk County, Iowa",2387,100,4.2
19013001301,"Census Tract 13.01, Black Hawk County, Iowa",3940,256,6.5
19013001302,"Census Tract 13.02, Black Hawk County, Iowa",3994,26,0.7
19013001400,"Census Tract 14, Black Hawk County, Iowa",4678,158,3.4
19013001501,"Census Tract 15.01, Black Hawk County, Iowa",3247,52,1.6
19013001502,"Census Tract 15.02, Black Hawk County, Iowa",4233,79,1.9
19013001503,"Census Tract 15.03, Black Hawk County, Iowa",3585,40,1.1
19013001600,"Census Tract 16, Black Hawk County, Iowa",2922,7,0.2
19013001701,"Census Tract 17.01, Black Hawk County, Iowa",2130,128,6.0
19013001702,"Census Tract 17.02, Black Hawk County, Iowa",2419,101,4.2
19013001800,"Census Tract 18, Black Hawk County, Iowa",1364,42,3.1
19013001900,"Census Tract 19, Black Hawk County, Iowa",2234,252,11.3
19013002000,"Census Tract 20, Black Hawk County, Iowa",5416,157,2.9
19013002200,"Census Tract 22, Black Hawk County, Iowa",4259,78,1.8
19013002301,"Census Tract 23.01, Black Hawk County, Iowa",2180,72,3.3
19013002303,"Census Tract 23.03, Black Hawk County, Iowa",5333,64,1.2
19013002304,"Census Tract 23.04, Black Hawk County, Iowa",2575,30,1.2
19013002400,"Census Tract 24, Black Hawk County, Iowa",4027,86,2.1
19013002500,"Census Tract 25, Black Hawk County, Iowa",5567,37,0.7
19013002601,"Census Tract 26.01, Black Hawk County, Iowa",4575,76,1.7
19013002603,"Census Tract 26.03, Black Hawk County, Iowa",10675,262,2.5
19013002604,"Census Tract 26.04, Black Hawk County, Iowa",4279,13,0.3
19013002700,"Census Tract 27, Black Hawk County, Iowa",3710,41,1.1
19013002800,"Census Tract 28, Black Hawk County, Iowa",3191,64,2.0
19013002901,"Census Tract 29.01, Black Hawk County, Iowa",1322,4,0.3
19013002902,"Census Tract 29.02, Black Hawk County, Iowa",3916,181,4.6
19013003001,"Census Tract 30.01, Black Hawk County, Iowa",4434,87,2.0
19013003002,"Census Tract 30.02, Black Hawk County, Iowa",3725,29,0.8
19015020100,"Census Tract 201, Boone County, Iowa",2836,51,1.8
19015020200,"Census Tract 202, Boone County, Iowa",4035,78,1.9
19015020300,"Census Tract 203, Boone County, Iowa",6123,223,3.6
19015020400,"Census Tract 204, Boone County, Iowa",2495,20,0.8
19015020500,"Census Tract 205, Boone County, Iowa",4569,76,1.7
19015020600,"Census Tract 206, Boone County, Iowa",2273,106,4.7
19015020700,"Census Tract 207, Boone County, Iowa",3995,20,0.5
19017004000,"Census Tract 40, Bremer County, Iowa",2789,20,0.7
19017004100,"Census Tract 41, Bremer County, Iowa",3351,51,1.5
19017004200,"Census Tract 42, Bremer County, Iowa",4057,107,2.6
19017004300,"Census Tract 43, Bremer County, Iowa",1801,16,0.9
19017004400,"Census Tract 44, Bremer County, Iowa",3101,44,1.4
19017004500,"Census Tract 45, Bremer County, Iowa",2487,41,1.6
19017004600,"Census Tract 46, Bremer County, Iowa",4768,6,0.1
19017004700,"Census Tract 47, Bremer County, Iowa",2127,5,0.2
19019950100,"Census Tract 9501, Buchanan County, Iowa",2451,41,1.7
19019950200,"Census Tract 9502, Buchanan County, Iowa",3749,11,0.3
19019950300,"Census Tract 9503, Buchanan County, Iowa",3573,33,0.9
19019950400,"Census Tract 9504, Buchanan County, Iowa",2509,38,1.5
19019950500,"Census Tract 9505, Buchanan County, Iowa",4129,143,3.5
19019950600,"Census Tract 9506, Buchanan County, Iowa",4536,12,0.3
19021960100,"Census Tract 9601, Buena Vista County, Iowa",1579,20,1.3
19021960200,"Census Tract 9602, Buena Vista County, Iowa",1793,52,2.9
19021960300,"Census Tract 9603, Buena Vista County, Iowa",2124,155,7.3
19021960400,"Census Tract 9604, Buena Vista County, Iowa",6395,2733,42.7
19021960500,"Census Tract 9605, Buena Vista County, Iowa",5010,1674,33.4
19021960600,"Census Tract 9606, Buena Vista County, Iowa",3559,291,8.2
19023070100,"Census Tract 701, Butler County, Iowa",3386,7,0.2
19023070200,"Census Tract 702, Butler County, Iowa",1985,21,1.1
19023070300,"Census Tract 703, Butler County, Iowa",2952,26,0.9
19023070400,"Census Tract 704, Butler County, Iowa",3690,53,1.4
19023070500,"Census Tract 705, Butler County, Iowa",2953,47,1.6
19025950100,"Census Tract 9501, Calhoun County, Iowa",2325,31,1.3
19025950200,"Census Tract 9502, Calhoun County, Iowa",3236,75,2.3
19025950300,"Census Tract 9503, Calhoun County, Iowa",2178,39,1.8
19025950400,"Census Tract 9504, Calhoun County, Iowa",2241,16,0.7
19027960100,"Census Tract 9601, Carroll County, Iowa",3902,46,1.2
19027960200,"Census Tract 9602, Carroll County, Iowa",2311,35,1.5
19027960300,"Census Tract 9603, Carroll County, Iowa",6050,90,1.5
19027960400,"Census Tract 9604, Carroll County, Iowa",4023,162,4.0
19027960500,"Census Tract 9605, Carroll County, Iowa",1963,20,1.0
19027960600,"Census Tract 9606, Carroll County, Iowa",2453,53,2.2
19029190100,"Census Tract 1901, Cass County, Iowa",2381,32,1.3
19029190200,"Census Tract 1902, Cass County, Iowa",2531,17,0.7
19029190300,"Census Tract 1903, Cass County, Iowa",1647,2,0.1
19029190400,"Census Tract 1904, Cass County, Iowa",4079,195,4.8
19029190500,"Census Tract 1905, Cass County, Iowa",3056,64,2.1
19031450100,"Census Tract 4501, Cedar County, Iowa",2808,43,1.5
19031450200,"Census Tract 4502, Cedar County, Iowa",3624,54,1.5
19031450300,"Census Tract 4503, Cedar County, Iowa",3684,12,0.3
19031450400,"Census Tract 4504, Cedar County, Iowa",2853,59,2.1
19031450500,"Census Tract 4505, Cedar County, Iowa",5465,146,2.7
19033950102,"Census Tract 9501.02, Cerro Gordo County, Iowa",4374,313,7.2
19033950200,"Census Tract 9502, Cerro Gordo County, Iowa",6521,371,5.7
19033950300,"Census Tract 9503, Cerro Gordo County, Iowa",4703,249,5.3
19033950402,"Census Tract 9504.02, Cerro Gordo County, Iowa",4160,119,2.9
19033950600,"Census Tract 9506, Cerro Gordo County, Iowa",2303,25,1.1
19033950700,"Census Tract 9507, Cerro Gordo County, Iowa",3919,105,2.7
19033950800,"Census Tract 9508, Cerro Gordo County, Iowa",4826,226,4.7
19033950900,"Census Tract 9509, Cerro Gordo County, Iowa",1861,27,1.5
19033951000,"Census Tract 9510, Cerro Gordo County, Iowa",2807,86,3.1
19033951400,"Census Tract 9514, Cerro Gordo County, Iowa",3791,23,0.6
19033951600,"Census Tract 9516, Cerro Gordo County, Iowa",4442,240,5.4
19035080100,"Census Tract 801, Cherokee County, Iowa",5457,197,3.6
19035080200,"Census Tract 802, Cherokee County, Iowa",2528,23,0.9
19035080300,"Census Tract 803, Cherokee County, Iowa",1766,20,1.1
19035080400,"Census Tract 804, Cherokee County, Iowa",2231,103,4.6
19037070100,"Census Tract 701, Chickasaw County, Iowa",3434,39,1.1
19037070200,"Census Tract 702, Chickasaw County, Iowa",2417,5,0.2
19037070300,"Census Tract 703, Chickasaw County, Iowa",2684,130,4.8
19037070400,"Census Tract 704, Chickasaw County, Iowa",3794,109,2.9
19039960100,"Census Tract 9601, Clarke County, Iowa",4972,974,19.6
19039960200,"Census Tract 9602, Clarke County, Iowa",2163,56,2.6
19039960300,"Census Tract 9603, Clarke County, Iowa",2149,0,0.0
19041080100,"Census Tract 801, Clay County, Iowa",2059,1,0.0
19041080200,"Census Tract 802, Clay County, Iowa",5346,214,4.0
19041080300,"Census Tract 803, Clay County, Iowa",6142,254,4.1
19041080400,"Census Tract 804, Clay County, Iowa",3008,17,0.6
19043070100,"Census Tract 701, Clayton County, Iowa",2978,86,2.9
19043070200,"Census Tract 702, Clayton County, Iowa",3532,92,2.6
19043070300,"Census Tract 703, Clayton County, Iowa",3284,72,2.2
19043070400,"Census Tract 704, Clayton County, Iowa",2447,19,0.8
19043070500,"Census Tract 705, Clayton County, Iowa",2266,40,1.8
19043070600,"Census Tract 706, Clayton County, Iowa",3393,13,0.4
19045000100,"Census Tract 1, Clinton County, Iowa",2926,87,3.0
19045000200,"Census Tract 2, Clinton County, Iowa",1987,189,9.5
19045000300,"Census Tract 3, Clinton County, Iowa",4928,122,2.5
19045000400,"Census Tract 4, Clinton County, Iowa",3792,80,2.1
19045000500,"Census Tract 5, Clinton County, Iowa",4919,51,1.0
19045000600,"Census Tract 6, Clinton County, Iowa",3917,63,1.6
19045000700,"Census Tract 7, Clinton County, Iowa",3992,200,5.0
19045000800,"Census Tract 8, Clinton County, Iowa",5198,279,5.4
19045000900,"Census Tract 9, Clinton County, Iowa",6568,146,2.2
19045001000,"Census Tract 10, Clinton County, Iowa",4069,22,0.5
19045001100,"Census Tract 11, Clinton County, Iowa",2435,38,1.6
19045001200,"Census Tract 12, Clinton County, Iowa",3932,74,1.9
19047070100,"Census Tract 701, Crawford County, Iowa",1930,171,8.9
19047070200,"Census Tract 702, Crawford County, Iowa",2200,143,6.5
19047070300,"Census Tract 703, Crawford County, Iowa",2364,141,6.0
19047070400,"Census Tract 704, Crawford County, Iowa",8696,4000,46.0
19047070500,"Census Tract 705, Crawford County, Iowa",2069,108,5.2
19049050100,"Census Tract 501, Dallas County, Iowa",4778,10,0.2
19049050200,"Census Tract 502, Dallas County, Iowa",3988,58,1.5
19049050300,"Census Tract 503, Dallas County, Iowa",4884,1501,30.7
19049050400,"Census Tract 504, Dallas County, Iowa",3295,1194,36.2
19049050500,"Census Tract 505, Dallas County, Iowa",1992,95,4.8
19049050600,"Census Tract 506, Dallas County, Iowa",3017,9,0.3
19049050700,"Census Tract 507, Dallas County, Iowa",4508,145,3.2
19049050803,"Census Tract 508.03, Dallas County, Iowa",6677,92,1.4
19049050805,"Census Tract 508.05, Dallas County, Iowa",6154,421,6.8
19049050807,"Census Tract 508.07, Dallas County, Iowa",7392,212,2.9
19049050809,"Census Tract 508.09, Dallas County, Iowa",7012,283,4.0
19049050811,"Census Tract 508.11, Dallas County, Iowa",8810,232,2.6
19049050812,"Census Tract 508.12, Dallas County, Iowa",2130,57,2.7
19049050901,"Census Tract 509.01, Dallas County, Iowa",3311,123,3.7
19049050902,"Census Tract 509.02, Dallas County, Iowa",4176,54,1.3
19051080100,"Census Tract 801, Davis County, Iowa",3906,77,2.0
19051080200,"Census Tract 802, Davis County, Iowa",4859,24,0.5
19053960100,"Census Tract 9601, Decatur County, Iowa",2349,17,0.7
19053960200,"Census Tract 9602, Decatur County, Iowa",3778,175,4.6
19053960300,"Census Tract 9603, Decatur County, Iowa",2159,21,1.0
19055950100,"Census Tract 9501, Delaware County, Iowa",3964,66,1.7
19055950200,"Census Tract 9502, Delaware County, Iowa",2858,8,0.3
19055950300,"Census Tract 9503, Delaware County, Iowa",5226,72,1.4
19055950400,"Census Tract 9504, Delaware County, Iowa",5530,27,0.5
19057000200,"Census Tract 2, Des Moines County, Iowa",2716,133,4.9
19057000300,"Census Tract 3, Des Moines County, Iowa",3797,76,2.0
19057000400,"Census Tract 4, Des Moines County, Iowa",4213,371,8.8
19057000500,"Census Tract 5, Des Moines County, Iowa",5109,30,0.6
19057000600,"Census Tract 6, Des Moines County, Iowa",4098,256,6.2
19057000700,"Census Tract 7, Des Moines County, Iowa",2906,14,0.5
19057000800,"Census Tract 8, Des Moines County, Iowa",3198,78,2.4
19057000900,"Census Tract 9, Des Moines County, Iowa",3508,0,0.0
19057001000,"Census Tract 10, Des Moines County, Iowa",4438,76,1.7
19057001100,"Census Tract 11, Des Moines County, Iowa",3660,35,1.0
19057001200,"Census Tract 12, Des Moines County, Iowa",2622,33,1.3
19059450200,"Census Tract 4502, Dickinson County, Iowa",2028,24,1.2
19059450500,"Census Tract 4505, Dickinson County, Iowa",5034,74,1.5
19059450800,"Census Tract 4508, Dickinson County, Iowa",3456,32,0.9
19059451000,"Census Tract 4510, Dickinson County, Iowa",2455,13,0.5
19059451100,"Census Tract 4511, Dickinson County, Iowa",3904,99,2.5
19061000100,"Census Tract 1, Dubuque County, Iowa",2842,209,7.4
19061000300,"Census Tract 3, Dubuque County, Iowa",2020,43,2.1
19061000400,"Census Tract 4, Dubuque County, Iowa",4227,90,2.1
19061000500,"Census Tract 5, Dubuque County, Iowa",3655,241,6.6
19061000600,"Census Tract 6, Dubuque County, Iowa",3270,50,1.5
19061000701,"Census Tract 7.01, Dubuque County, Iowa",3682,120,3.3
19061000702,"Census Tract 7.02, Dubuque County, Iowa",2799,51,1.8
19061000801,"Census Tract 8.01, Dubuque County, Iowa",4342,20,0.5
19061000802,"Census Tract 8.02, Dubuque County, Iowa",3347,100,3.0
19061000900,"Census Tract 9, Dubuque County, Iowa",3988,87,2.2
19061001101,"Census Tract 11.01, Dubuque County, Iowa",3596,52,1.4
19061001102,"Census Tract 11.02, Dubuque County, Iowa",6794,58,0.9
19061001201,"Census Tract 12.01, Dubuque County, Iowa",3858,55,1.4
19061001202,"Census Tract 12.02, Dubuque County, Iowa",1910,49,2.6
19061001204,"Census Tract 12.04, Dubuque County, Iowa",2381,0,0.0
19061001205,"Census Tract 12.05, Dubuque County, Iowa",4385,18,0.4
19061010101,"Census Tract 101.01, Dubuque County, Iowa",1889,26,1.4
19061010103,"Census Tract 101.03, Dubuque County, Iowa",2963,0,0.0
19061010104,"Census Tract 101.04, Dubuque County, Iowa",4654,153,3.3
19061010105,"Census Tract 101.05, Dubuque County, Iowa",3832,36,0.9
19061010201,"Census Tract 102.01, Dubuque County, Iowa",5680,64,1.1
19061010202,"Census Tract 102.02, Dubuque County, Iowa",4424,10,0.2
19061010300,"Census Tract 103, Dubuque County, Iowa",3205,70,2.2
19061010400,"Census Tract 104, Dubuque County, Iowa",3746,96,2.6
19061010500,"Census Tract 105, Dubuque County, Iowa",4476,67,1.5
19061010600,"Census Tract 106, Dubuque County, Iowa",3201,205,6.4
19063070100,"Census Tract 701, Emmet County, Iowa",1966,12,0.6
19063070200,"Census Tract 702, Emmet County, Iowa",1777,24,1.4
19063070300,"Census Tract 703, Emmet County, Iowa",3314,635,19.2
19063070400,"Census Tract 704, Emmet County, Iowa",3011,238,7.9
19065080100,"Census Tract 801, Fayette County, Iowa",2813,4,0.1
19065080200,"Census Tract 802, Fayette County, Iowa",3439,116,3.4
19065080300,"Census Tract 803, Fayette County, Iowa",2470,8,0.3
19065080400,"Census Tract 804, Fayette County, Iowa",2930,133,4.5
19065080500,"Census Tract 805, Fayette County, Iowa",3557,117,3.3
19065080600,"Census Tract 806, Fayette County, Iowa",2424,9,0.4
19065080700,"Census Tract 807, Fayette County, Iowa",3060,39,1.3
19067480100,"Census Tract 4801, Floyd County, Iowa",2905,99,3.4
19067480200,"Census Tract 4802, Floyd County, Iowa",2741,39,1.4
19067480300,"Census Tract 4803, Floyd County, Iowa",2472,3,0.1
19067480400,"Census Tract 4804, Floyd County, Iowa",3154,80,2.5
19067480500,"Census Tract 4805, Floyd County, Iowa",4881,125,2.6
19069360100,"Census Tract 3601, Franklin County, Iowa",3331,109,3.3
19069360200,"Census Tract 3602, Franklin County, Iowa",4699,969,20.6
19069360300,"Census Tract 3603, Franklin County, Iowa",2542,125,4.9
19071970100,"Census Tract 9701, Fremont County, Iowa",2172,11,0.5
19071970200,"Census Tract 9702, Fremont County, Iowa",2746,68,2.5
19071970300,"Census Tract 9703, Fremont County, Iowa",2282,105,4.6
19073080100,"Census Tract 801, Greene County, Iowa",2066,42,2.0
19073080200,"Census Tract 802, Greene County, Iowa",2587,34,1.3
19073080300,"Census Tract 803, Greene County, Iowa",2816,95,3.4
19073080500,"Census Tract 805, Greene County, Iowa",1763,56,3.2
19075960100,"Census Tract 9601, Grundy County, Iowa",4338,87,2.0
19075960200,"Census Tract 9602, Grundy County, Iowa",3081,0,0.0
19075960300,"Census Tract 9603, Grundy County, Iowa",2967,0,0.0
19075960400,"Census Tract 9604, Grundy County, Iowa",2017,54,2.7
19077950100,"Census Tract 9501, Guthrie County, Iowa",4245,104,2.4
19077950200,"Census Tract 9502, Guthrie County, Iowa",2261,40,1.8
19077950300,"Census Tract 9503, Guthrie County, Iowa",4288,78,1.8
19079960100,"Census Tract 9601, Hamilton County, Iowa",1970,21,1.1
19079960200,"Census Tract 9602, Hamilton County, Iowa",3454,344,10.0
19079960300,"Census Tract 9603, Hamilton County, Iowa",3378,150,4.4
19079960400,"Census Tract 9604, Hamilton County, Iowa",4796,273,5.7
19079960500,"Census Tract 9605, Hamilton County, Iowa",1765,6,0.3
19081270100,"Census Tract 2701, Hancock County, Iowa",3828,113,3.0
19081270200,"Census Tract 2702, Hancock County, Iowa",2613,30,1.1
19081270300,"Census Tract 2703, Hancock County, Iowa",2582,139,5.4
19081270400,"Census Tract 2704, Hancock County, Iowa",2152,115,5.3
