FIPS,Name,total_pop,hisp_pop,hisp_perc
19083480100,"Census Tract 4801, Hardin County, Iowa",2630,96,3.7
19083480200,"Census Tract 4802, Hardin County, Iowa",2123,265,12.5
19083480300,"Census Tract 4803, Hardin County, Iowa",3804,83,2.2
19083480400,"Census Tract 4804, Hardin County, Iowa",2840,64,2.3
19083480500,"Census Tract 4805, Hardin County, Iowa",2945,121,4.1
19083480600,"Census Tract 4806, Hardin County, Iowa",3064,41,1.3
19085290100,"Census Tract 2901, Harrison County, Iowa",2517,15,0.6
19085290200,"Census Tract 2902, Harrison County, Iowa",3482,65,1.9
19085290300,"Census Tract 2903, Harrison County, Iowa",3043,63,2.1
19085290400,"Census Tract 2904, Harrison County, Iowa",3266,57,1.7
19085290500,"Census Tract 2905, Harrison County, Iowa",2292,0,0.0
19087970100,"Census Tract 9701, Henry County, Iowa",4007,311,7.8
19087970200,"Census Tract 9702, Henry County, Iowa",3147,3,0.1
19087970300,"Census Tract 9703, Henry County, Iowa",4240,179,4.2
19087970400,"Census Tract 9704, Henry County, Iowa",5025,358,7.1
19087970500,"Census Tract 9705, Henry County, Iowa",3778,17,0.4
19089960100,"Census Tract 9601, Howard County, Iowa",3975,134,3.4
19089960200,"Census Tract 9602, Howard County, Iowa",2783,0,0.0
19089960300,"Census Tract 9603, Howard County, Iowa",2771,5,0.2
19091970100,"Census Tract 9701, Humboldt County, Iowa",2276,41,1.8
19091970200,"Census Tract 9702, Humboldt County, Iowa",1825,89,4.9
19091970300,"Census Tract 9703, Humboldt County, Iowa",2892,100,3.5
19091970400,"Census Tract 9704, Humboldt County, Iowa",2738,134,4.9
19093090100,"Census Tract 901, Ida County, Iowa",2493,60,2.4
19093090200,"Census Tract 902, Ida County, Iowa",2302,0,0.0
19093090300,"Census Tract 903, Ida County, Iowa",2290,67,2.9
19095960100,"Census Tract 9601, Iowa County, Iowa",3695,75,2.0
19095960200,"Census Tract 9602, Iowa County, Iowa",3724,187,5.0
19095960300,"Census Tract 9603, Iowa County, Iowa",3398,11,0.3
19095960400,"Census Tract 9604, Iowa County, Iowa",5499,80,1.5
19097950100,"Census Tract 9501, Jackson County, Iowa",2540,0,0.0
19097950200,"Census Tract 9502, Jackson County, Iowa",3524,95,2.7
19097950300,"Census Tract 9503, Jackson County, Iowa",3448,38,1.1
19097950400,"Census Tract 9504, Jackson County, Iowa",3768,20,0.5
19097950500,"Census Tract 9505, Jackson County, Iowa",4188,64,1.5
19097950600,"Census Tract 9506, Jackson County, Iowa",2188,35,1.6
19099040100,"Census Tract 401, Jasper County, Iowa",3838,64,1.7
19099040200,"Census Tract 402, Jasper County, Iowa",3616,154,4.3
19099040300,"Census Tract 403, Jasper County, Iowa",2443,14,0.6
19099040400,"Census Tract 404, Jasper County, Iowa",4898,18,0.4
19099040500,"Census Tract 405, Jasper County, Iowa",5476,62,1.1
19099040600,"Census Tract 406, Jasper County, Iowa",2779,0,0.0
19099040700,"Census Tract 407, Jasper County, Iowa",5052,61,1.2
19099040800,"Census Tract 408, Jasper County, Iowa",5586,215,3.8
19099040900,"Census Tract 409, Jasper County, Iowa",3027,6,0.2
19101090100,"Census Tract 901, Jefferson County, Iowa",3140,7,0.2
19101090200,"Census Tract 902, Jefferson County, Iowa",3927,40,1.0
19101090300,"Census Tract 903, Jefferson County, Iowa",5275,333,6.3
19101090400,"Census Tract 904, Jefferson County, Iowa",4760,81,1.7
19103000100,"Census Tract 1, Johnson County, Iowa",6813,527,7.7
19103000200,"Census Tract 2, Johnson County, Iowa",2620,139,5.3
19103000301,"Census Tract 3.01, Johnson County, Iowa",9729,456,4.7
19103000302,"Census Tract 3.02, Johnson County, Iowa",5613,508,9.1
19103000400,"Census Tract 4, Johnson County, Iowa",7198,72,1.0
19103000500,"Census Tract 5, Johnson County, Iowa",7695,347,4.5
19103000600,"Census Tract 6, Johnson County, Iowa",3432,119,3.5
19103001100,"Census Tract 11, Johnson County, Iowa",3969,66,1.7
19103001200,"Census Tract 12, Johnson County, Iowa",1929,66,3.4
19103001300,"Census Tract 13, Johnson County, Iowa",3095,109,3.5
19103001400,"Census Tract 14, Johnson County, Iowa",4622,179,3.9
19103001500,"Census Tract 15, Johnson County, Iowa",2699,95,3.5
19103001600,"Census Tract 16, Johnson County, Iowa",7170,163,2.3
19103001700,"Census Tract 17, Johnson County, Iowa",3037,30,1.0
19103001801,"Census Tract 18.01, Johnson County, Iowa",5324,967,18.2
19103001802,"Census Tract 18.02, Johnson County, Iowa",3794,538,14.2
19103002100,"Census Tract 21, Johnson County, Iowa",4014,235,5.9
19103002300,"Census Tract 23, Johnson County, Iowa",4797,120,2.5
19103010100,"Census Tract 101, Johnson County, Iowa",7115,57,0.8
19103010200,"Census Tract 102, Johnson County, Iowa",4746,0,0.0
19103010301,"Census Tract 103.01, Johnson County, Iowa",10418,589,5.7
19103010302,"Census Tract 103.02, Johnson County, Iowa",12697,747,5.9
19103010400,"Census Tract 104, Johnson County, Iowa",6812,239,3.5
19103010500,"Census Tract 105, Johnson County, Iowa",7464,678,9.1
19105070100,"Census Tract 701, Jones County, Iowa",4356,68,1.6
19105070300,"Census Tract 703, Jones County, Iowa",4714,146,3.1
19105070400,"Census Tract 704, Jones County, Iowa",4761,57,1.2
19105070500,"Census Tract 705, Jones County, Iowa",2519,24,1.0
19105070600,"Census Tract 706, Jones County, Iowa",4257,12,0.3
19107080100,"Census Tract 801, Keokuk County, Iowa",2121,39,1.8
19107080200,"Census Tract 802, Keokuk County, Iowa",2477,22,0.9
19107080300,"Census Tract 803, Keokuk County, Iowa",2966,68,2.3
19107080400,"Census Tract 804, Keokuk County, Iowa",2797,7,0.3
19109950100,"Census Tract 9501, Kossuth County, Iowa",2346,37,1.6
19109950200,"Census Tract 9502, Kossuth County, Iowa",2463,41,1.7
19109950300,"Census Tract 9503, Kossuth County, Iowa",2265,34,1.5
19109950400,"Census Tract 9504, Kossuth County, Iowa",2739,96,3.5
19109950500,"Census Tract 9505, Kossuth County, Iowa",3363,23,0.7
19109950600,"Census Tract 9506, Kossuth County, Iowa",2171,30,1.4
19111490100,"Census Tract 4901, Lee County, Iowa",4295,134,3.1
19111490200,"Census Tract 4902, Lee County, Iowa",4572,329,7.2
19111490300,"Census Tract 4903, Lee County, Iowa",2140,17,0.8
19111490400,"Census Tract 4904, Lee County, Iowa",2792,45,1.6
19111490500,"Census Tract 4905, Lee County, Iowa",3451,36,1.0
19111490600,"Census Tract 4906, Lee County, Iowa",3477,7,0.2
19111490700,"Census Tract 4907, Lee County, Iowa",4524,148,3.3
19111490800,"Census Tract 4908, Lee County, Iowa",2333,33,1.4
19111490900,"Census Tract 4909, Lee County, Iowa",2236,147,6.6
19111491000,"Census Tract 4910, Lee County, Iowa",2207,83,3.8
19111491100,"Census Tract 4911, Lee County, Iowa",3525,175,5.0
19113000100,"Census Tract 1, Linn County, Iowa",12758,112,0.9
19113000201,"Census Tract 2.01, Linn County, Iowa",5672,113,2.0
19113000203,"Census Tract 2.03, Linn County, Iowa",7751,6,0.1
19113000205,"Census Tract 2.05, Linn County, Iowa",4226,0,0.0
19113000206,"Census Tract 2.06, Linn County, Iowa",7568,163,2.2
19113000207,"Census Tract 2.07, Linn County, Iowa",5665,351,6.2
19113000300,"Census Tract 3, Linn County, Iowa",5748,188,3.3
19113000400,"Census Tract 4, Linn County, Iowa",5078,167,3.3
19113000500,"Census Tract 5, Linn County, Iowa",6159,186,3.0
19113000600,"Census Tract 6, Linn County, Iowa",3150,49,1.6
19113000700,"Census Tract 7, Linn County, Iowa",2254,186,8.3
19113000800,"Census Tract 8, Linn County, Iowa",4797,370,7.7
19113000901,"Census Tract 9.01, Linn County, Iowa",5354,95,1.8
19113000902,"Census Tract 9.02, Linn County, Iowa",6080,352,5.8
19113001001,"Census Tract 10.01, Linn County, Iowa",4336,98,2.3
19113001002,"Census Tract 10.02, Linn County, Iowa",3404,98,2.9
19113001003,"Census Tract 10.03, Linn County, Iowa",6841,506,7.4
19113001101,"Census Tract 11.01, Linn County, Iowa",4310,61,1.4
19113001102,"Census Tract 11.02, Linn County, Iowa",3487,147,4.2
19113001200,"Census Tract 12, Linn County, Iowa",1559,116,7.4
19113001300,"Census Tract 13, Linn County, Iowa",3515,49,1.4
19113001400,"Census Tract 14, Linn County, Iowa",3470,63,1.8
19113001500,"Census Tract 15, Linn County, Iowa",3002,35,1.2
19113001600,"Census Tract 16, Linn County, Iowa",5502,73,1.3
19113001700,"Census Tract 17, Linn County, Iowa",5955,224,3.8
19113001800,"Census Tract 18, Linn County, Iowa",3568,11,0.3
19113001900,"Census Tract 19, Linn County, Iowa",2979,270,9.1
19113002200,"Census Tract 22, Linn County, Iowa",1999,161,8.1
19113002300,"Census Tract 23, Linn County, Iowa",3750,29,0.8
19113002400,"Census Tract 24, Linn County, Iowa",4238,122,2.9
19113002500,"Census Tract 25, Linn County, Iowa",3025,34,1.1
19113002600,"Census Tract 26, Linn County, Iowa",2942,93,3.2
19113002700,"Census Tract 27, Linn County, Iowa",1664,5,0.3
19113002800,"Census Tract 28, Linn County, Iowa",3896,87,2.2
19113002900,"Census Tract 29, Linn County, Iowa",5392,167,3.1
19113003001,"Census Tract 30.01, Linn County, Iowa",9355,359,3.8
19113003002,"Census Tract 30.02, Linn County, Iowa",6830,165,2.4
19113010100,"Census Tract 101, Linn County, Iowa",3081,20,0.6
19113010200,"Census Tract 102, Linn County, Iowa",4562,22,0.5
19113010300,"Census Tract 103, Linn County, Iowa",3748,42,1.1
19113010400,"Census Tract 104, Linn County, Iowa",2864,6,0.2
19113010500,"Census Tract 105, Linn County, Iowa",3858,60,1.6
19113010600,"Census Tract 106, Linn County, Iowa",6061,52,0.9
19113010700,"Census Tract 107, Linn County, Iowa",6115,105,1.7
19113010800,"Census Tract 108, Linn County, Iowa",7359,411,5.6
19115450100,"Census Tract 4501, Louisa County, Iowa",2867,239,8.3
19115450200,"Census Tract 4502, Louisa County, Iowa",4288,1332,31.1
19115450300,"Census Tract 4503, Louisa County, Iowa",4150,250,6.0
19117950100,"Census Tract 9501, Lucas County, Iowa",1954,0,0.0
19117950200,"Census Tract 9502, Lucas County, Iowa",2429,39,1.6
19117950300,"Census Tract 9503, Lucas County, Iowa",1895,0,0.0
19117950400,"Census Tract 9504, Lucas County, Iowa",2507,18,0.7
19119950100,"Census Tract 9501, Lyon County, Iowa",2749,52,1.9
19119950200,"Census Tract 9502, Lyon County, Iowa",3373,30,0.9
19119950300,"Census Tract 9503, Lyon County, Iowa",5558,185,3.3
19121060100,"Census Tract 601, Madison County, Iowa",6362,54,0.8
19121060200,"Census Tract 602, Madison County, Iowa",5213,123,2.4
19121060300,"Census Tract 603, Madison County, Iowa",4054,40,1.0
19123950100,"Census Tract 9501, Mahaska County, Iowa",3094,42,1.4
19123950200,"Census Tract 9502, Mahaska County, Iowa",3456,47,1.4
19123950300,"Census Tract 9503, Mahaska County, Iowa",3581,32,0.9
19123950400,"Census Tract 9504, Mahaska County, Iowa",2915,0,0.0
19123950500,"Census Tract 9505, Mahaska County, Iowa",3329,52,1.6
19123950600,"Census Tract 9506, Mahaska County, Iowa",3266,149,4.6
19123950700,"Census Tract 9507, Mahaska County, Iowa",2779,76,2.7
19125030100,"Census Tract 301, Marion County, Iowa",7463,58,0.8
19125030200,"Census Tract 302, Marion County, Iowa",6633,76,1.1
19125030300,"Census Tract 303, Marion County, Iowa",3252,64,2.0
19125030401,"Census Tract 304.01, Marion County, Iowa",4497,249,5.5
19125030402,"Census Tract 304.02, Marion County, Iowa",3955,15,0.4
19125030500,"Census Tract 305, Marion County, Iowa",1836,103,5.6
19125030600,"Census Tract 306, Marion County, Iowa",2705,0,0.0
19125030700,"Census Tract 307, Marion County, Iowa",2967,9,0.3
19127950100,"Census Tract 9501, Marshall County, Iowa",2827,18,0.6
19127950200,"Census Tract 9502, Marshall County, Iowa",3147,205,6.5
19127950300,"Census Tract 9503, Marshall County, Iowa",3652,106,2.9
19127950400,"Census Tract 9504, Marshall County, Iowa",2994,96,3.2
19127950500,"Census Tract 9505, Marshall County, Iowa",4706,2474,52.6
19127950600,"Census Tract 9506, Marshall County, Iowa",4269,1029,24.1
19127950700,"Census Tract 9507, Marshall County, Iowa",4600,883,19.2
19127950800,"Census Tract 9508, Marshall County, Iowa",6677,753,11.3
19127950900,"Census Tract 9509, Marshall County, Iowa",3581,1384,38.6
19127951000,"Census Tract 9510, Marshall County, Iowa",4469,687,15.4
19129040100,"Census Tract 401, Mills County, Iowa",2945,30,1.0
19129040201,"Census Tract 402.01, Mills County, Iowa",2133,57,2.7
19129040202,"Census Tract 402.02, Mills County, Iowa",3501,174,5.0
19129040301,"Census Tract 403.01, Mills County, Iowa",2653,0,0.0
19129040302,"Census Tract 403.02, Mills County, Iowa",3714,122,3.3
19131560100,"Census Tract 5601, Mitchell County, Iowa",3416,25,0.7
19131560200,"Census Tract 5602, Mitchell County, Iowa",3535,20,0.6
19131560300,"Census Tract 5603, Mitchell County, Iowa",3793,63,1.7
19133960100,"Census Tract 9601, Monona County, Iowa",2266,23,1.0
19133960200,"Census Tract 9602, Monona County, Iowa",2091,32,1.5
19133960300,"Census Tract 9603, Monona County, Iowa",2954,58,2.0
19133960400,"Census Tract 9604, Monona County, Iowa",1838,28,1.5
19135070100,"Census Tract 701, Monroe County, Iowa",3270,0,0.0
19135070200,"Census Tract 702, Monroe County, Iowa",2662,9,0.3
19135070300,"Census Tract 703, Monroe County, Iowa",2087,31,1.5
19137960100,"Census Tract 9601, Montgomery County, Iowa",2029,3,0.1
19137960200,"Census Tract 9602, Montgomery County, Iowa",2538,104,4.1
19137960300,"Census Tract 9603, Montgomery County, Iowa",3180,173,5.4
19137960400,"Census Tract 9604, Montgomery County, Iowa",2802,58,2.1
19139050100,"Census Tract 501, Muscatine County, Iowa",3280,165,5.0
19139050200,"Census Tract 502, Muscatine County, Iowa",5040,186,3.7
19139050300,"Census Tract 503, Muscatine County, Iowa",5131,1984,38.7
19139050400,"Census Tract 504, Muscatine County, Iowa",4256,455,10.7
19139050500,"Census Tract 505, Muscatine County, Iowa",4671,382,8.2
19139050600,"Census Tract 506, Muscatine County, Iowa",5005,259,5.2
19139050700,"Census Tract 507, Muscatine County, Iowa",5577,1034,18.5
19139050800,"Census Tract 508, Muscatine County, Iowa",3835,1506,39.3
19139050900,"Census Tract 509, Muscatine County, Iowa",2845,241,8.5
19139051000,"Census Tract 510, Muscatine County, Iowa",3217,910,28.3
19141490100,"Census Tract 4901, O'Brien County, Iowa",2767,139,5.0
19141490200,"Census Tract 4902, O'Brien County, Iowa",3725,114,3.1
19141490300,"Census Tract 4903, O'Brien County, Iowa",5066,255,5.0
19141490400,"Census Tract 4904, O'Brien County, Iowa",2615,67,2.6
19143460100,"Census Tract 4601, Osceola County, Iowa",3312,298,9.0
19143460200,"Census Tract 4602, Osceola County, Iowa",2967,110,3.7
19145490100,"Census Tract 4901, Page County, Iowa",2619,5,0.2
19145490200,"Census Tract 4902, Page County, Iowa",2364,187,7.9
19145490300,"Census Tract 4903, Page County, Iowa",2975,116,3.9
19145490400,"Census Tract 4904, Page County, Iowa",3231,48,1.5
19145490500,"Census Tract 4905, Page County, Iowa",2411,75,3.1
19145490600,"Census Tract 4906, Page County, Iowa",2137,16,0.7
19147960100,"Census Tract 9601, Palo Alto County, Iowa",1965,42,2.1
19147960200,"Census Tract 9602, Palo Alto County, Iowa",1822,13,0.7
19147960300,"Census Tract 9603, Palo Alto County, Iowa",3955,117,3.0
19147960400,"Census Tract 9604, Palo Alto County, Iowa",1521,2,0.1
19149970100,"Census Tract 9701, Plymouth County, Iowa",6535,210,3.2
19149970200,"Census Tract 9702, Plymouth County, Iowa",3572,410,11.5
19149970300,"Census Tract 9703, Plymouth County, Iowa",3173,47,1.5
19149970400,"Census Tract 9704, Plymouth County, Iowa",3129,34,1.1
19149970500,"Census Tract 9705, Plymouth County, Iowa",3145,37,1.2
19149970600,"Census Tract 9706, Plymouth County, Iowa",5345,121,2.3
19151780100,"Census Tract 7801, Pocahontas County, Iowa",1987,61,3.1
19151780200,"Census Tract 7802, Pocahontas County, Iowa",3008,65,2.2
19151780300,"Census Tract 7803, Pocahontas County, Iowa",2196,87,4.0
19153000101,"Census Tract 1.01, Polk County, Iowa",3737,230,6.2
19153000102,"Census Tract 1.02, Polk County, Iowa",4049,341,8.4
19153000103,"Census Tract 1.03, Polk County, Iowa",2105,102,4.8
19153000201,"Census Tract 2.01, Polk County, Iowa",2836,474,16.7
19153000202,"Census Tract 2.02, Polk County, Iowa",3639,362,9.9
19153000300,"Census Tract 3, Polk County, Iowa",3875,536,13.8
19153000400,"Census Tract 4, Polk County, Iowa",4859,1039,21.4
19153000500,"Census Tract 5, Polk County, Iowa",4862,837,17.2
19153000600,"Census Tract 6, Polk County, Iowa",3902,420,10.8
19153000701,"Census Tract 7.01, Polk County, Iowa",3347,274,8.2
19153000702,"Census Tract 7.02, Polk County, Iowa",3367,103,3.1
19153000703,"Census Tract 7.03, Polk County, Iowa",2910,161,5.5
19153000704,"Census Tract 7.04, Polk County, Iowa",3028,101,3.3
19153000801,"Census Tract 8.01, Polk County, Iowa",5736,382,6.7
19153000802,"Census Tract 8.02, Polk County, Iowa",3211,20,0.6
19153000803,"Census Tract 8.03, Polk County, Iowa",4125,108,2.6
19153000901,"Census Tract 9.01, Polk County, Iowa",3383,41,1.2
19153000902,"Census Tract 9.02, Polk County, Iowa",3170,34,1.1
19153001000,"Census Tract 10, Polk County, Iowa",4520,206,4.6
19153001100,"Census Tract 11, Polk County, Iowa",5655,1203,21.3
19153001200,"Census Tract 12, Polk County, Iowa",3642,1102,30.3
19153001500,"Census Tract 15, Polk County, Iowa",3184,367,11.5
19153001700,"Census Tract 17, Polk County, Iowa",2684,879,32.7
19153001800,"Census Tract 18, Polk County, Iowa",1944,108,5.6
19153001900,"Census Tract 19, Polk County, Iowa",4148,641,15.5
19153002100,"Census Tract 21, Polk County, Iowa",4701,847,18.0
19153002600,"Census Tract 26, Polk County, Iowa",2334,679,29.1
19153002700,"Census Tract 27, Polk County, Iowa",2954,111,3.8
19153002800,"Census Tract 28, Polk County, Iowa",3533,335,9.5
19153002900,"Census Tract 29, Polk County, Iowa",3990,424,10.6
19153003001,"Census Tract 30.01, Polk County, Iowa",2001,67,3.3
19153003002,"Census Tract 30.02, Polk County, Iowa",3369,65,1.9
19153003100,"Census Tract 31, Polk County, Iowa",1823,24,1.3
19153003200,"Census Tract 32, Polk County, Iowa",2515,62,2.5
19153003901,"Census Tract 39.01, Polk County, Iowa",3892,1278,32.8
19153003902,"Census Tract 39.02, Polk County, Iowa",5378,883,16.4
19153004001,"Census Tract 40.01, Polk County, Iowa",4258,57,1.3
19153004004,"Census Tract 40.04, Polk County, Iowa",3297,183,5.6
19153004100,"Census Tract 41, Polk County, Iowa",3256,108,3.3
19153004200,"Census Tract 42, Polk County, Iowa",1955,401,20.5
19153004300,"Census Tract 43, Polk County, Iowa",5514,306,5.5
19153004400,"Census Tract 44, Polk County, Iowa",4106,741,18.0
19153004501,"Census Tract 45.01, Polk County, Iowa",4200,365,8.7
